-- Merging decision tree log ---
manifest
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\polsk\.gradle\caches\8.13\transforms\4b18e4bcb59b11b9b62345ef06e886f1\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\polsk\.gradle\caches\8.13\transforms\4b18e4bcb59b11b9b62345ef06e886f1\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\5c03f4fec471021e82659986470d363e\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\5c03f4fec471021e82659986470d363e\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\5c03f4fec471021e82659986470d363e\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\5c03f4fec471021e82659986470d363e\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d79b066fd18ae60d759f8ff14d540431\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d79b066fd18ae60d759f8ff14d540431\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b25394ba72805560b2c10cf5e6866c51\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b25394ba72805560b2c10cf5e6866c51\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\8ea87901d97761a86c444bb4841f981b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\8ea87901d97761a86c444bb4841f981b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\111a9d6480221e0b9653dab132bd4c88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\111a9d6480221e0b9653dab132bd4c88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:25:22-76
queries
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:62:13-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
